,FIPS,target
1230,28093,0
1231,28107,0
1232,28137,0
1233,28161,0
1234,28003,0
1235,28057,0
1236,28081,1
1237,28115,0
1238,28117,0
1239,28139,0
1240,28141,1
1241,28145,1
1242,28031,0
1243,28065,0
1244,28073,1
1245,28077,0
1246,28091,0
1247,28113,0
1248,28127,0
1249,28129,0
1250,28147,0
1251,28023,0
1252,28035,1
1253,28039,0
1254,28041,1
1255,28045,0
1256,28047,0
1257,28059,1
1258,28061,0
1259,28067,0
1260,28075,0
1261,28101,0
1262,28109,0
1263,28111,0
1264,28131,0
1265,28153,0
1266,28005,0
1267,28021,0
1268,28029,0
1269,28037,0
1270,28049,0
1271,28085,0
1272,28157,0
1273,28011,0
1274,28119,0
1275,28135,0
1276,28143,0
1277,29015,0
1278,29019,1
1279,29027,0
1280,29029,0
1281,29051,0
1282,29053,0
1283,29059,0
1284,29085,0
1285,29089,0
1286,29105,0
1287,29125,0
1288,29131,0
1289,29135,0
1290,29141,0
1291,29151,0
1292,29159,0
1293,29161,0
1294,29167,0
1295,29169,0
1296,29195,0
1297,29055,0
1298,29071,0
1299,29073,0
1300,29099,0
1301,29113,1
1302,29139,0
1303,29157,0
1304,29219,0
1305,29221,0
1306,29001,0
1307,29033,0
1308,29041,0
1309,29079,0
1310,29115,0
1311,29117,0
1312,29121,0
1313,29129,0
1314,29171,0
1315,29175,0
1316,29197,0
1317,29211,0
1318,29007,1
1319,29045,0
1320,29103,0
1321,29111,0
1322,29127,0
1323,29137,0
1324,29163,0
1325,29173,0
1326,29199,0
1327,29205,1
1328,29003,0
1329,29005,0
1330,29021,0
1331,29025,1
1332,29047,0
1333,29049,0
1334,29061,0
1335,29075,0
1336,29081,0
1337,29087,0
1338,29147,0
1339,29165,0
1340,29177,0
1341,29227,0
1342,29017,0
1343,29035,0
1344,29065,0
1345,29067,0
1346,29091,0
1347,29093,0
1348,29123,0
1349,29149,0
1350,29153,0
1351,29179,0
1352,29181,0
1353,29203,0
1354,29213,0
1355,29215,0
1356,29223,0
1357,29225,0
1358,29229,0
1359,29023,0
1360,29031,0
1361,29069,0
1362,29133,0
1363,29143,0
1364,29155,0
1365,29201,0
1366,29207,0
1367,29009,0
1368,29011,0
1369,29043,0
1370,29057,0
1371,29077,1
1372,29097,0
1373,29109,0
1374,29119,0
1375,29145,0
1376,29209,0
1377,29013,0
1378,29037,0
1379,29039,0
1380,29083,0
1381,29095,0
1382,29101,0
1383,29107,0
1384,29217,0
1385,30007,0
1386,30013,0
1387,30027,0
1388,30037,0
1389,30049,0
1390,30069,0
1391,30107,0
1392,30005,0
1393,30015,0
1394,30035,0
1395,30041,0
1396,30051,0
1397,30071,0
1398,30073,0
1399,30099,0
1400,30019,0
1401,30033,0
1402,30055,0
1403,30083,0
1404,30085,0
1405,30105,0
1406,30029,0
1407,30039,0
1408,30047,0
1409,30053,0
1410,30061,0
1411,30063,0
1412,30077,0
1413,30081,0
1414,30089,0
1415,30003,0
1416,30009,0
1417,30067,0
1418,30095,0
1419,30097,0
1420,30103,0
1421,30111,0
1422,30011,0
1423,30017,0
1424,30075,0
1425,30087,0
1426,30031,0
1427,30043,0
1428,30057,0
1429,31019,0
1430,31047,0
1431,31077,0
1432,31079,0
1433,31093,0
1434,31163,0
1435,31175,0
1436,31023,0
1437,31025,0
1438,31053,0
1439,31055,0
1440,31081,0
1441,31109,1
1442,31121,0
1443,31125,0
1444,31143,0
1445,31153,0
1446,31155,0
1447,31159,0
1448,31177,0
1449,31185,0
1450,31015,0
1451,31031,0
1452,31075,0
1453,31089,0
1454,31113,0
1455,31117,0
1456,31149,0
1457,31183,0
1458,31003,0
1459,31011,0
1460,31021,0
1461,31027,0
1462,31039,0
1463,31043,0
1464,31051,0
1465,31107,0
1466,31119,0
1467,31139,0
1468,31167,0
1469,31179,0
1470,31007,0
1471,31013,0
1472,31033,0
1473,31045,0
1474,31123,0
1475,31157,0
1476,31165,0
1477,31001,0
1478,31061,0
1479,31083,0
1480,31099,0
1481,31137,0
1482,31181,0
1483,31035,1
1484,31059,0
1485,31067,0
1486,31095,0
1487,31097,0
1488,31127,0
1489,31129,0
1490,31131,0
1491,31133,0
1492,31147,0
1493,31151,0
1494,31169,0
1495,31029,0
1496,31087,0
1497,31101,0
1498,31111,0
1499,31135,0
1500,31145,0
1501,32007,0
1502,32033,0
1503,32510,0
1504,32001,0
1505,32005,0
1506,32013,0
1507,32019,0
1508,32027,0
1509,32031,0
1510,32003,0
1511,32017,0
1512,32023,0
1513,33001,0
1514,33003,0
1515,33005,0
1516,33007,0
1517,33009,0
1518,33011,1
1519,33013,0
1520,33015,0
1521,33017,0
1522,33019,1
1523,34005,1
1524,34021,0
1525,34023,1
1526,34025,0
1527,34029,0
1528,34003,0
1529,34013,1
1530,34019,0
1531,34027,1
1532,34031,0
1533,34035,1
1534,34037,1
1535,34041,1
1536,34001,1
1537,34007,0
1538,34009,0
1539,34011,1
1540,34015,0
1541,34033,0
1542,35007,0
1543,35009,0
1544,35011,0
1545,35019,0
1546,35033,0
1547,35037,0
1548,35041,0
1549,35047,0
1550,35057,0
1551,35001,0
1552,35006,0
1553,35039,0
1554,35045,0
1555,35043,0
1556,35049,0
1557,35055,0
1558,35061,0
1559,35005,0
1560,35015,0
1561,35025,0
1562,35027,0
1563,35035,0
1564,35003,0
1565,35017,0
1566,35023,0
1567,35029,0
1568,35051,0
1569,35053,0
1570,36011,1
1571,36017,0
1572,36023,1
1573,36043,0
1574,36053,0
1575,36065,1
1576,36067,0
1577,36075,0
1578,36077,0
1579,36001,1
1580,36035,0
1581,36057,0
1582,36083,0
1583,36091,0
1584,36093,0
1585,36095,1
1586,36115,1
1587,36047,0
1588,36059,0
1589,36081,0
1590,36103,0
1591,36019,1
1592,36031,0
1593,36033,0
1594,36113,0
1595,36045,0
1596,36049,0
1597,36021,0
1598,36025,0
1599,36027,1
1600,36039,1
1601,36071,1
1602,36079,0
1603,36087,0
1604,36105,0
1605,36111,0
1606,36119,0
1607,36007,0
1608,36015,1
1609,36097,0
1610,36107,0
1611,36109,0
1612,36003,1
1613,36009,1
1614,36013,0
1615,36101,0
1616,36029,0
1617,36037,1
1618,36051,0
1619,36055,0
1620,36063,0
1621,36069,1
1622,36073,0
1623,36099,0
1624,36117,0
1625,36121,0
1626,36123,1
1627,37013,0
1628,37031,0
1629,37049,0
1630,37079,0
1631,37095,0
1632,37101,0
1633,37103,0
1634,37107,0
1635,37137,0
1636,37147,1
1637,37191,1
1638,37195,1
1639,37003,0
1640,37035,1
1641,37037,0
1642,37057,0
1643,37059,1
1644,37097,1
1645,37105,0
1646,37151,0
1647,37159,1
1648,37183,1
1649,37015,0
1650,37041,0
1651,37053,0
1652,37065,1
1653,37073,0
1654,37083,0
1655,37091,0
1656,37117,0
1657,37127,0
1658,37131,0
1659,37139,0
1660,37143,0
1661,37177,0
1662,37005,1
1663,37009,1
1664,37011,1
1665,37027,1
1666,37171,1
1667,37189,1
1668,37193,1
1669,37197,1
1670,37001,1
1671,37033,1
1672,37063,0
1673,37067,0
1674,37069,1
1675,37077,0
1676,37081,0
1677,37135,1
1678,37145,0
1679,37157,1
1680,37169,1
1681,37181,0
1682,37185,0
1683,37017,0
1684,37019,0
1685,37047,0
1686,37051,0
1687,37061,0
1688,37085,0
1689,37093,0
1690,37129,0
1691,37133,0
1692,37141,0
1693,37155,0
1694,37163,0
1695,37165,0
1696,37007,0
1697,37025,0
1698,37045,1
1699,37071,1
1700,37109,1
1701,37119,0
1702,37123,0
1703,37125,1
1704,37153,0
1705,37167,0
1706,37179,0
1707,37021,0
1708,37023,1
1709,37039,1
1710,37043,0
1711,37075,0
1712,37087,0
1713,37089,1
1714,37099,0
1715,37113,1
1716,37115,1
1717,37111,1
1718,37121,0
1719,37149,1
1720,37161,0
1721,37173,0
1722,37175,0
1723,37199,0
1724,38043,0
1725,38093,0
1726,38003,0
1727,38017,0
1728,38009,0
1729,38049,0
1730,38069,0
1731,38079,0
1732,38019,0
1733,38035,0
1734,38063,0
1735,38067,0
1736,38071,1
1737,38099,0
1738,38013,0
1739,38101,0
1740,38015,0
1741,38029,0
1742,38037,0
1743,38059,0
1744,38021,0
1745,38073,0
1746,38077,0
1747,38001,0
1748,38041,0
1749,38089,0
1750,38053,0
1751,38055,0
1752,38057,0
1753,39041,1
1754,39045,1
1755,39047,0
1756,39049,1
1757,39083,1
1758,39089,0
1759,39097,0
1760,39101,0
1761,39117,1
1762,39129,0
1763,39141,0
1764,39159,1
1765,39013,1
1766,39019,0
1767,39031,0
1768,39067,0
1769,39075,1
1770,39081,1
1771,39157,1
1772,39005,1
1773,39033,0
1774,39043,0
1775,39077,0
1776,39093,0
1777,39123,0
1778,39139,1
1779,39143,0
1780,39147,1
1781,39175,0
1782,39007,0
1783,39029,1
1784,39035,0
1785,39055,1
1786,39085,0
1787,39099,0
1788,39103,1
1789,39133,1
1790,39151,1
1791,39153,1
1792,39155,0
1793,39169,1
1794,39003,1
1795,39039,0
1796,39051,1
1797,39063,0
1798,39069,0
1799,39095,1
1800,39125,0
1801,39137,1
1802,39161,0
1803,39171,0
1804,39173,0
1805,39001,0
1806,39015,0
1807,39053,1
1808,39071,0
1809,39079,0
1810,39087,0
1811,39131,0
1812,39145,0
1813,39009,0
1814,39059,0
1815,39073,0
1816,39105,0
1817,39111,0
1818,39115,0
1819,39119,0
1820,39121,0
1821,39127,1
1822,39163,0
1823,39167,0
1824,39017,1
1825,39025,1
1826,39027,1
1827,39057,1
1828,39061,1
1829,39113,0
1830,39135,0
1831,39165,1
1832,39011,0
1833,39021,0
1834,39023,1
1835,39037,1
1836,39065,1
1837,39091,1
1838,39107,0
1839,39109,0
1840,39149,0
1841,40017,0
1842,40027,0
1843,40037,0
1844,40051,0
1845,40073,0
1846,40081,0
1847,40083,1
1848,40087,0
1849,40107,0
1850,40109,0
1851,40119,0
1852,40125,0
1853,40133,0
1854,40001,0
1855,40021,0
1856,40061,0
1857,40063,0
1858,40091,0
1859,40101,0
1860,40111,0
1861,40121,0
1862,40135,0
1863,40047,0
1864,40053,0
1865,40071,0
1866,40093,0
1867,40103,0
1868,40151,0
